food;food_group_id;quantity;unity;gross_weight;net_weight;energy;proteins;lipids;carbohydrates;fiber;vitamin_A;ascorbic_acid;folic_acid;airon_NO;potassium;glycemic_iex;glycemic_charge;sugar_equivalent
Pastel de piña;7;1;rebanada;28;28;89;1;3.4;14.1;0;5.3;33.6;0.4;89.3;0;0;0;0
Pastel de zanahoria con cubierta de queso crema;7;0.5;rebanada;28;28;112;1.1;5.7;14.6;0.3;3.2;6.9;0.3;50.6;10.8;0;0;0
Pastelito con relleno cremoso y mermelada;7;0.5;pieza;25;25;98;1.1;3.9;14.8;0.7;0;18.8;0.6;59.5;10.5;0;0;0
Pastelito de chocolate con relleno cremoso;7;1;pieza;30;30;109;1.3;3.2;18.7;0.6;0;0;0;93.9;13.2;0;0;0
Pastitas de mantequilla;7;2;pieza;15;15;84;0.8;4.7;9.6;0;0;3;0.3;30;3;0;0;0
Pay de calabaza;7;1;rebanada;45;45;109;1.8;4.4;15.7;0.8;7.2;28.8;0.4;107.6;8.5;0;0;0
Pay de chocolate;7;1;rebanada;30;30;91;0.8;5.8;10.1;0.6;2.1;10.9;0.3;40.9;0;0;0;0
Pay de limón con merengue;7;1;rebanada;35;35;94;0.5;3;16.5;0.4;2.8;19.5;0.2;51.1;8.4;0;0;0
Pay  de manzana;7;1;rebanada;40;40;95;0.8;4.4;13.6;0.6;1.6;4.5;0.2;106.6;0;0;0;0
Pay de nuez;7;0.333333333333333;pieza;23;23;102;1.5;4.5;13.9;0.2;3.7;5.1;0.2;77.2;6.4;0;0;0
Pay de piña;7;0.333333333333333;pieza;28;28;108;1;4.9;15.1;0.1;0;6.6;0.2;120.3;5.3;0;0;0
Pay de queso;7;1;rebanada;35;35;112;1.9;7.9;8.9;0;5.3;17.9;0.2;72.6;7.6;0;0;0
Pay helado de limón;7;1;rebanada;40;40;109;0.9;6.1;13;0.6;0;12.1;0.1;72.7;9.4;0;0;0
Pop tarts;7;0.333333333333333;pieza;18;18;70;1;1.7;12.9;0.3;0;0;0;73.5;0;0;0;0
Prispas;7;0.75;paquete;19;19;91;0.8;3.4;14.3;0.4;0;0;0;131.3;0;0;0;0
Puré de papa;7;0.5;taza;105;105;119;2;4.4;17.5;1.6;8.4;25.2;0.3;332.9;1.5;74;77.7;0
Rice krispies treats;7;1;barra;22;22;90;1;2.5;17;0;0;0;0;105;0;0;0;0
Roles de canela;7;0.5;pieza;30;30;100;2;2.2;18;0.2;4.8;12.6;0.6;64.5;8.1;0;0;0
Rollo de fresa;7;1;pieza;30;30;100;1.4;2.1;18.9;0.1;4.8;7;0.4;87;11.7;0;0;0
Runner sabor hot sauce;7;0.333333333333333;bolsa;20;20;110;1.2;6.9;10.9;0.5;0;0;0;210;0;0;0;0
Sabritas ligeras;7;20;g;20;20;97;1.2;4.6;12.8;0.8;0;0;0;80;0;0;0;0
Sabritas ligeras citricas;7;20;g;20;20;93;1.2;4.4;12.2;0.8;0;0;0;148;0;0;0;0
Salsa gravie de champiñones;7;1;taza;230;230;116;2.9;6.2;12.69;0.9;27.8;15.4;1.5;1310.5;0;0;0;0
Salsa gravie de res;7;1;taza;226;226;120;8.5;5.4;10.8;1;3.9;13.5;1.6;1265.8;0;0;0;0
Sáwich Quaker chocolate;7;30;g;30;30;124;2.7;5.2;16.6;2.8;0;0;0;96;0;0;0;0
Senzo;7;2;pieza;22;22;106;1.1;5.1;13.8;0.5;0;0;0;75.4;0;0;0;0
Snack mix nabisco 100 Kcal;7;1;paquete;22;22;99;2;3;16;1;0;0;0;210.1;0;0;0;0
Strudel de manzana;7;1;rebanada;40;40;110;1.3;4.5;16.5;0.9;2.3;6.2;0.2;107.6;10.4;0;0;0
Tamal de carne;7;0.2;pieza;40;40;102;3.1;6;8.8;0.1;0;24.4;0.6;70.4;0;0;0;0
Tamal de elote;7;0.2;pieza;40;40;86;1.1;4.3;9.9;0.4;0;43.2;0.3;234.3;0;0;0;0
Tamal de frijol;7;0.2;pieza;40;40;103;1.5;7.2;9.1;0.4;0;24.6;0;112.9;0;0;0;0
Tamal de queso con rajas;7;0.2;pieza;40;40;104;2;7.1;9.1;0.4;0;41.3;0;130.3;0;0;0;0
Tamal rojo;7;0.166666666666667;pieza;34;34;103;0.9;6.5;11;0.2;0;0;0;0;0;0;0;0
Tamal verde;7;0.166666666666667;pieza;34;34;103;0.9;6.5;11;0.2;0;0;0;0;0;0;0;0
Tortilla de harina;7;1;pieza;28;28;80;1.9;1.9;13.4;0.1;0;19.9;0.3;214.8;0.1;30;8.4;0
Tortilla de harina integral;7;1;pieza;28;28;82;2.5;2.9;11.4;1.2;0;0;0;166.9;0.1;0;0;0
Tostada;7;1.5;pieza;18;18;93;1.2;4.9;11.2;1.2;0;19.3;0.2;131.6;0;0;0;0
Tostada rayada;7;1.5;pieza;18;18;93;1.2;4.9;11.2;1.2;0;19.3;0.2;131.6;0;0;0;0
Tostada tipo jalisco;7;1.5;pieza;18;18;93;1.2;4.9;11.2;1.2;0;19.3;0.2;131.6;0;0;0;0
Totopos de maíz;7;25;g;25;25;109;1.4;5.6;13.5;1.4;2.7;39.3;0.4;40.8;0;0;0;0
Trenza glaseada;7;0.5;pieza;21;21;85;0.7;3.8;12.2;0.3;1.5;5.54;0.3;70.5;7.2;0;0;0
Wafle;7;1;pieza;35;35;100;2.3;3.4;15.1;0.8;20;107.8;2;223.3;1.8;76;26.6;0
Wafle con mantequilla;7;1;pieza;35;35;97;2.3;3.8;13.9;0.6;17.9;17.9;1.6;184.1;1;76;26.6;0
Wafle estilo casero;7;1;pieza;31;31;86;2;3.3;12.4;0.4;15.9;15.9;1.4;181.7;0.8;769;23.6;0
Wafle integral;7;1;pieza;35;35;84;2.3;2.9;13.2;1.4;10.8;17.9;1.6;198.5;1.3;0;0;0
Wafle miniatura;7;2;pieza;40;40;112;3;3.9;16.3;9;25.8;25.8;2.3;258.1;0.6;0;0;0
Alubia cocida (chica o grae);5;0.5;taza;90;90;124;8.7;0.3;22.5;5.6;3.3;1.2;5.4;101.1;502.1;28;6.3;0.3
Alubia cruda (chica o grae);5;35;g;35;35;117;8.1;0.3;21.1;5.3;3.7;4.5;5.6;105.4;628.3;0;0;0.7
Alubia enlatada guisada;5;0.333333333333333;taza;86;86;99;6.3;0.3;18.3;4.2;2.6;1.4;299.9;78.7;392.5;52;9.5;0.3
Alubia germinada;5;1;taza;190;190;63;9.1;1.1;8.9;0;1.7;1.1;13.3;72.2;368.6;0;0;0
Alverjón o chicharo  seco crudo;5;35;g;35;35;119;8.6;0.4;21.1;0;1.6;0.6;5.3;128.1;343.4;0;0;2.8
Alverjón o chicharo  seco cocido;5;0.5;taza;98;98;116;8.2;0.4;20.7;0;1.3;0.6;2;97;354.8;22;4.5;2.8
Chicharo germinado cocido;5;0.5;taza;103;103;100;7.2;0.5;17.5;0;1.7;0.6;3.1;24.6;274.7;0;0;0
Frijol germinado cocido;5;1;taza;124;124;97;8.8;1;18.6;10.7;2.6;0.7;17.4;127.7;393.1;0;0;0
Frijol germinado crudo;5;1.5;taza;156;156;105;9.6;1.1;20.4;0;3;0.9;20.3;156;478.9;0;0;0
Frijol molido;5;0.333333333333333;taza;73;73;96;6.4;0.4;17.2;6.3;1.5;0.9;0.8;101.6;257.7;0;0;0.2
Frijol promedio cocido;5;0.5;taza;86;86;114;7.6;0.5;20.4;7.5;1.8;1;1;120.4;305.3;43;8.8;0.3
Frijol promedio crudo;5;35;g;35;35;119;7.6;0.5;21.8;5.3;1.8;1.1;1.8;123.2;519.1;0;0;0.7
Frijoles enteros enlatados;5;0.5;taza;128;128;108;6.7;0.8;18.6;6.8;1.5;1.2;378.9;115.2;303.4;45;8.4;2.4
Frijoles refritos. caseros o enlatados;5;0.333333333333333;taza;75;75;95;4.1;4.1;11.3;7.1;0;2.4;237;0;0;0;0;3
Gaul;5;40;g;40;40;118;6;0.6;22.7;2.9;1.7;1;5.8;0;473.3;0;0;0
Garbanzo cocido;5;0.5;taza;82;82;135;7.3;2.1;22.5;6.3;2.4;3;5.5;138;238.5;31;7;4
Garbanzo crudo;5;35;g;35;35;127;6.8;2.2;21.2;6.1;2.2;2.9;8.4;128.1;306.3;0;0;3.7
Garbanzo enlatado;5;0.5;taza;120;120;143;6;1.4;27.2;5.3;1.6;3.4;359;108;206.5;42;11.4;0
Haba seca cocida;5;0.5;taza;85;85;94;6.5;0.3;16.7;4.6;1.3;2.2;4.3;106.3;281.4;0;0;1.5
Haba seca cruda;5;0.25;taza;38;38;128;9.8;0.6;21.9;9.4;2.5;3.1;4.9;157.9;398.3;0;0;2.1
Harina de frijol;5;3;cucharada;33;33;110;7.4;0.7;19.4;1.5;4.4;4.2;2.6;0;480.4;0;0;0
Harina de garbanzo;5;3;cucharada;33;33;117;6.6;2.2;18.7;1.5;2.3;3.9;8.5;0;287.1;0;0;0
Harina de haba;5;3;cucharada;33;33;114;9.1;0.6;19.1;0.6;6;3.9;4.3;0;0;0;0;0
Harina de lenteja;5;3;cucharada;33;33;108;8.1;0.5;18.5;1.3;6.6;3.9;0;80.4;0;0;0;0
Harina de soya;5;4;cucharada;25;25;108;9.3;5.1;7.8;2.4;1.6;1.8;2.9;116.6;500;0;0;0
Harina de soya baja en grasa;5;4;cucharada;25;25;91;12.2;2.2;7.5;2.4;1.5;2.3;4.4;145.3;629.7;0;0;2.5
Harina de soya sin grasa;5;4;cucharada;22;22;81;11.2;1.5;7.9;2.1;1.3;13;2;148.5;459.8;0;0;4.4
Hummus;5;5;cucharada;75;75;125;5.9;7.2;10.7;4.5;1.8;0;284.3;132;171;1;0.1;0
Ibes o haba de lima cocida;5;0.5;taza;85;85;105;5.8;0.3;20.1;4.5;2.1;1.7;14.5;110.5;484.5;32;6.4;1.4
Ibes o haba de lima cruda;5;90;g;90;90;102;6.2;0.8;18.2;4.4;2.8;1.6;7.2;122.4;420.3;0;0;1.3
Lenteja cocida;5;0.5;taza;99;99;115;9;0.4;20;7.8;3.3;2.8;2;178;365.5;26;5.2;1.8
Lenteja cruda;5;35;g;35;35;124;9;0.4;21;10.7;2.6;2.9;2.1;157.9;334.3;0;0;0.7
Miso (soybean paste);5;60;g;60;60;120;7.1;3.6;15.9;3.2;1.5;0;2237.1;0;0;0;0;3.6
Soya cocida;5;0.333333333333333;taza;57;57;98;9.4;5.1;5.6;3.4;2.9;4.1;0.6;139.1;292.3;18;1;1.7
Soya texturizada;5;30;g;30;30;95;11.6;0.9;11.7;5.4;3.6;0.2;3.2;193.9;577.5;0;0;0
